id_joueurs;id_avis;est_postitf;est_negatif
69;117;;1
49;1;;1
14;193;1;
45;185;;1
9;40;1;
44;207;1;
34;28;;1
21;239;;1
25;202;1;
31;161;;1
54;99;;1
63;140;1;
59;82;1;
5;143;1;
43;123;1;
48;81;1;
36;113;1;
5;54;1;
63;201;1;
83;152;;1
17;121;1;
10;69;1;
75;233;1;
47;208;;1
85;160;;1
35;118;1;
83;22;1;
41;122;1;
67;204;1;
15;128;1;
81;62;1;
43;85;1;
24;18;;1
15;231;;1
55;69;;1
32;43;;1
61;179;1;
43;25;;1
66;99;1;
66;134;1;
54;225;1;
46;210;;1
5;53;;1
21;224;1;
75;158;1;
38;26;;1
79;209;;1
44;111;;1
98;32;1;
89;29;1;
47;3;;1
95;120;1;
11;218;;1
22;86;;1
55;224;1;
21;101;1;
55;160;1;
34;30;1;
52;94;1;
11;99;1;
100;77;1;
38;236;1;
55;186;1;
59;117;;1
22;149;1;
27;123;;1
24;90;1;
50;200;1;
7;97;1;
26;146;1;
54;25;;1
78;5;1;
30;186;;1
26;211;;
41;212;11;
67;200;;1
18;108;;1
78;123;1;
17;92;;1
37;27;1;
85;170;;1
59;91;1;
97;192;1;
80;9;;1
52;198;;1
9;148;;1
83;105;1;
77;211;;1
86;76;;1
1;104;1;
22;62;1;
19;67;1;
91;211;1;
8;207;;1
31;91;;1
46;59;1;
64;158;1;
55;67;1;
20;183;;1
67;130;1;
83;224;;1
99;206;;1
13;21;1;
75;48;1;
62;165;1;
20;245;;1
16;55;1;
29;154;1;
1;243;;1
40;166;1;
72;102;;1
91;249;;1
56;237;1;
97;86;;1
34;184;;1
63;31;1;
49;186;;1
98;201;;1
43;16;1;
51;187;1;
23;228;1;
38;125;1;
38;179;;1
61;115;1;
33;218;1;
88;127;1;
32;106;1;
98;227;1;
87;49;1;
6;12;1;
73;235;;1
88;58;;1
65;231;;1
1;62;1;
27;101;;1
29;133;1;
32;203;;1
9;249;;1
41;15;1;
19;32;1;
63;202;1;
70;231;1;
74;137;;1
54;168;;1
29;30;1;
11;20;;1
3;188;;1
50;241;;1
100;130;1;
73;206;1;
74;168;;1
19;142;1;
14;33;;1
93;216;;
53;155;;1
73;38;1;
74;96;1;
6;117;;1
70;143;1;
50;93;1;
67;16;1;
14;60;;1
93;24;1;
26;138;;1
8;229;1;
33;126;1;
4;133;;1
90;98;;1
15;4;1;
24;44;1;
68;206;1;
62;218;;1
28;160;1;
46;84;1;
53;50;;1
25;207;1;
77;213;1;
84;193;1;
83;176;1;
39;235;1;
