id_joueurs;id_avis;est_postitf;est_negatif
53;133;1;0
79;41;0;1
41;74;1;0
13;45;1;0
23;73;0;1
21;12;0;1
11;143;0;1
14;2;1;0
62;200;1;0
7;42;1;0
25;47;0;1
18;176;0;1
67;42;1;0
9;38;0;1
39;63;1;0
23;147;0;1
13;31;1;0
42;246;0;1
92;53;0;1
70;89;1;0
29;95;0;1
86;146;0;1
78;20;0;1
18;173;0;1
48;12;1;0
4;21;1;0
17;239;1;0
95;135;1;0
96;109;1;0
11;28;0;1
79;231;1;0
55;78;1;0
85;127;1;0
77;226;0;1
22;176;0;1
84;126;1;0
51;188;1;0
5;142;0;1
4;216;1;0
32;207;1;0
94;3;0;1
51;108;0;1
43;95;1;0
39;112;0;1
37;210;1;0
33;111;1;0
71;161;0;1
51;19;1;0
8;15;1;0
85;105;1;0
39;215;0;1
55;198;1;0
10;208;0;1
54;240;1;0
7;90;1;0
25;83;1;0
19;139;1;0
76;93;1;0
23;98;0;1
76;175;1;0
26;185;1;0
28;105;1;0
52;190;0;1
98;100;1;0
44;5;1;0
44;229;1;0
22;221;1;0
43;180;1;0
21;144;0;1
33;2;1;0
87;170;0;1
28;171;0;1
19;217;1;0
54;183;1;0
10;220;0;1
35;58;1;0
13;107;0;1
33;78;0;1
100;207;0;1
23;145;0;1
88;75;0;1
85;236;0;1
78;107;0;1
66;179;0;1
28;64;0;1
42;229;0;1
31;59;1;0
12;122;1;0
68;13;1;0
9;201;0;1
49;146;0;1
31;117;1;0
29;230;1;0
90;92;1;0
47;197;0;1
39;97;1;0
1;122;0;1
38;120;1;0
47;195;0;1
77;81;0;1
68;217;0;1
54;146;0;1
64;53;0;1
92;209;1;0
60;113;1;0
89;186;1;0
40;177;0;1
79;98;0;1
98;46;0;1
27;36;0;1
10;65;0;1
18;162;0;1
65;156;0;1
69;196;1;0
55;242;0;1
34;122;0;1
87;36;1;0
22;220;0;1
26;242;1;0
26;236;1;0
50;162;1;0
19;172;1;0
70;183;1;0
60;16;0;1
80;212;1;0
14;81;0;1
42;235;1;0
68;218;1;0
85;106;1;0
100;199;0;1
90;96;0;1
53;140;1;0
61;249;0;1
22;63;0;1
99;123;0;1
39;137;0;1
100;49;1;0
13;137;0;1
59;42;1;0
49;61;1;0
70;161;1;0
24;76;1;0
89;162;1;0
32;209;1;0
61;151;1;0
58;69;0;1
95;222;1;0
21;158;1;0
53;174;1;0
8;164;1;0
13;145;0;1
62;67;1;0
69;14;1;0
54;236;1;0
66;176;1;0
6;142;0;1
46;167;0;1
49;127;0;1
31;199;0;1
42;84;1;0
77;111;0;1
28;117;0;1
26;10;0;1
95;36;0;1
62;111;1;0
29;13;1;0
80;237;0;1
36;58;1;0
91;185;0;1
23;218;1;0
49;114;1;0
35;140;0;1
69;123;1;0
30;201;0;1
2;121;1;0
43;59;0;1
34;150;0;1
81;120;1;0
17;52;0;1
53;59;1;0
7;15;1;0
3;28;0;1
5;23;1;0
22;105;1;0
41;52;0;1
11;47;1;0
32;44;1;0
21;58;1;0
33;124;0;1
11;229;1;0
42;78;1;0
21;225;1;0
65;200;0;1
5;61;1;0
13;14;1;0
30;137;1;0
34;236;1;0
68;34;0;1
80;181;1;0
14;72;1;0
15;104;0;1
7;44;1;0
70;19;1;0
75;221;1;0
80;148;1;0
